_id,data/faceRectangle/top,data/faceRectangle/width,data/faceRectangle/left,data/faceRectangle/height,data/faceId,data/attributes/age,data/attributes/gender,data/attributes/headPose/yaw,data/attributes/headPose/pitch,data/attributes/headPose/roll,data
000251.jpg1,52,178,248,178,4d86c4cf-eca2-495a-8ebf-b59f8ece6133,66,male,48,0,6.8,
000501.jpg1,80,124,354,124,6d44add4-9520-420f-918e-3da7cee9be95,56,female,-11.6,0,-0.2,
000751.jpg1,69,145,347,145,55d06eb4-89aa-4956-b889-11b214ba1dcb,74,male,-31.8,0,-5.4,
001501.jpg1,106,63,374,63,1c0b2034-6755-438d-9a36-a54563bc231d,32,female,-29.8,0,12.7,
001501.jpg2,123,56,262,56,313d6545-1e3f-4489-b612-9e661d0d59f4,30,female,-24.1,0,9.5,
001501.jpg3,151,54,48,54,825f4b70-ef4a-4f60-ba59-bef382d1adf4,5,female,27.1,0,-15,
001501.jpg4,149,48,155,48,23de205b-7a34-47b7-a420-a29d7c2da2c0,26,male,23.9,0,5.4,
001501.jpg5,61,47,233,47,5937f144-187e-47bf-838c-94ee077a3d5a,35,male,-31.7,0,5,
001501.jpg6,10,45,157,45,d5be80d5-217a-4a35-b94b-83fe50550439,31,male,-8.9,0,-8.3,
002001.jpg1,71,64,416,64,239f5692-de84-4afd-89aa-57a02ba14ed1,37,male,-8.1,0,3.2,
002251.jpg1,65,59,402,59,c898cd4e-2de6-4188-86fd-a518ef124704,35,male,-21.4,0,5.1,
002251.jpg2,55,53,146,53,23b6f82e-a9f4-406c-9f92-0a81afdef1a6,44,female,11.2,0,-3.5,
002501.jpg1,67,57,389,57,f5fc9e58-6d78-47ec-8c3b-cbcb8767e578,29,male,-36.3,0,6.4,
002501.jpg2,64,55,114,55,0033aaa8-f5c9-45eb-9ee0-633437621b46,31,female,5.6,0,-7.1,
002751.jpg1,77,67,366,67,b53162c2-9b63-444c-907a-efcc44917423,35,male,-29.6,0,-3.3,
002751.jpg2,69,58,145,58,b675d63a-9297-4ad6-a56c-7e741f4079d5,30,female,16.2,0,-1.4,
003001.jpg1,74,69,379,69,5c695636-6579-4a0e-81b0-7a6d54539e8b,37,male,-16.7,0,-4.2,
003001.jpg2,76,59,145,59,067856b4-7e5e-47d5-9558-0245ab1eb9a0,31,female,17.4,0,0.8,
004751.jpg1,98,68,291,68,037fc303-6123-4c77-89a4-716efe08c832,57,female,2.2,0,1.1,
005001.jpg1,110,43,261,43,9211bfe9-fcc0-41cd-bcec-4aed188bd55c,46,male,26.3,0,-3.1,
005001.jpg2,108,34,423,34,330c25c9-b0f6-459c-8f0a-8a63ce41b536,33,female,-0.3,0,10,
005251.jpg1,77,49,214,49,9c7d6e55-3c94-424c-857e-2f120c7d7013,35,male,-3.5,0,1.5,
005251.jpg2,77,35,389,35,e745210c-695d-4a7a-85d8-2e9e31fb5d1c,32,female,-4.1,0,1.1,
005501.jpg1,79,54,196,54,1f5e74ab-5152-47ae-acaf-afc9b284671e,40,male,1,0,-8,
005501.jpg2,102,33,397,33,cb35662d-f5de-403d-8377-4357c98e067b,41,female,19.5,0,-2,
006001.jpg1,82,131,279,131,843cb1d8-a5b6-4270-aa41-c85b887fe73e,70,male,2.8,0,5.6,
006251.jpg1,75,138,246,138,cdfdf3e3-331a-4be7-b6ff-fb16e3959400,82,male,-0.8,0,-1.3,
006501.jpg1,79,137,243,137,5f9c6a26-73a5-4690-b6f6-378c3f967ce2,75,male,0,0,1,
006751.jpg1,88,136,255,136,998bcbf1-59b2-4220-96e2-d31ec2d275fe,84,male,4.8,0,0.7,
007001.jpg1,82,141,233,141,c3243c87-de86-42fb-8714-51ac585e02ae,78,male,-0.5,0,-1.6,
007251.jpg1,97,139,243,139,e3745c5f-ab9e-49a1-8f43-2c326ba5fbdc,78,male,-4.1,0,-2.6,
007501.jpg1,79,140,247,140,536572bf-57b4-40ea-a0b7-2e3bcec78be1,83,male,10.6,0,-3.1,
007751.jpg1,95,139,230,139,f30ff054-793f-4cd5-96fa-edbeb00296b5,83,male,3.8,0,-4.5,
008001.jpg1,90,92,286,92,eff9de51-52ed-4c59-ba42-d101051dcb01,75,female,9,0,-1.5,
008251.jpg1,90,120,244,120,00342756-cbda-4d50-b04c-0c72d8a0e5d6,62,female,-4.8,0,-5.3,
008501.jpg1,90,121,242,121,c624c6b9-0998-4175-a643-3259b2a7ad05,58,female,-12.9,0,-4.4,
008751.jpg1,99,124,270,124,c5aa262d-713e-4c16-91eb-1d9dbc966344,52,female,-2.7,0,2.2,
009001.jpg1,84,123,231,123,e7692a98-f155-47d3-9a68-25b433d60ad3,46,female,-8,0,-1.9,
009251.jpg1,110,122,237,122,387db8a8-0a5b-4352-b253-8882aef33b8d,46,female,-24.6,0,5.7,
009501.jpg1,104,127,252,127,b43fd04d-5115-47af-b955-3b219b9851c3,62,female,-2.9,0,4.2,
009751.jpg1,89,119,246,119,1ebcb67f-dcdf-4ff5-b753-5df3e8364847,43,female,-3.4,0,-1.9,
010001.jpg1,99,122,252,122,3f314419-6d6a-470a-9b55-06cbc9fe7e55,64,female,-4.4,0,1.1,
010251.jpg1,125,131,276,131,e52ecc5a-530d-4982-bf1a-d74470ee3cd7,29,male,-9.5,0,5.9,
010501.jpg1,88,118,279,118,c5f3035f-6edf-4282-bb8d-1d4444281d1a,50,female,24.7,0,-1.8,
010751.jpg1,79,44,113,44,620dc313-63a7-4cbe-9368-5f00f5df58c9,80,male,19.8,0,-1.9,
010751.jpg2,97,41,483,41,0d459f81-2e43-45dc-ad7e-eaf15aa5feb8,36,female,37.6,0,-3.7,
011001.jpg1,98,123,244,123,5d5fec4d-f8e7-45cf-9246-81cea9d4cd52,76,female,-5.3,0,-4.6,
011251.jpg1,103,119,298,119,fb4814bd-51b4-4b1d-92da-4f6450753709,44,female,25.5,0,-11.3,
011501.jpg1,88,122,252,122,1da01ade-5bfd-4942-9709-97943a13438a,66,female,-4.4,0,1,
011751.jpg1,107,123,230,123,007e2a28-9382-4e64-a8fe-36c8dfcdb446,53,female,-24.2,0,2.1,
012001.jpg1,82,119,261,119,301feb6e-d42f-4fbe-8a2e-e99da7fdbb4a,43,female,3.2,0,-4.1,
012251.jpg1,107,122,216,122,c98d9827-78aa-4c71-b7cc-2523b1796749,50,female,-22.7,0,-7.5,
012501.jpg1,103,123,239,123,68159457-948a-4d45-bd58-16eb7f42a85f,47,female,-19.9,0,-0.1,
012751.jpg1,98,121,197,121,624cc52b-d367-41e8-b354-2dd29c23bb03,47,female,-16.3,0,-1.3,
013001.jpg1,108,126,242,126,8a058fe3-9e62-4304-8e15-187871a7a501,55,female,-20,0,2.3,
013251.jpg1,85,121,251,121,47ee6475-14f3-4d42-996a-737b81e6da72,54,female,-4.9,0,2.7,
013501.jpg1,115,45,431,45,f6cd381a-d73c-4b4a-9521-0195839126ff,36,female,-23.2,0,-2.4,
013751.jpg1,63,44,164,44,aea1bd60-5adc-4398-92f8-91e105530894,56,male,32.5,0,-10.4,
013751.jpg2,113,31,447,31,8f17a332-4caa-4691-a59c-f6766edf1fa3,11,female,39.8,0,-7.8,
014001.jpg1,90,122,279,122,8a1b6f05-3c47-403d-a668-fde5d7b87768,52,female,3.9,0,3.9,
014251.jpg1,96,144,177,144,b21d7142-985e-4bc4-8f14-b58c670d6ddd,82,male,-2.3,0,-0.5,
014501.jpg1,88,149,163,149,93cf907b-cb3c-43ad-b42c-67381f5f1fb7,81,male,-4,0,-7,
014751.jpg1,99,145,229,145,1c714142-ca52-4e9f-aa0f-bef0a6a06407,77,male,17.4,0,-2.4,
015251.jpg1,96,145,252,145,74510d3e-25a0-4a15-864f-04cb4ebc6e36,85,male,-0.3,0,1.3,
015501.jpg1,113,144,231,144,f9acfbb4-7974-4d08-8ab7-e68322979d58,84,male,7.2,0,-9.6,
015751.jpg1,103,144,215,144,3f49afa1-b65b-4014-9458-e8214aa89228,84,male,18.9,0,-7.2,
016001.jpg1,117,142,227,142,0483c947-7e04-4cb5-8f38-69d95d37a337,78,male,-1.1,0,-2.5,
016251.jpg1,92,144,230,144,909e7938-90cd-4cdf-943d-15f3c08c451a,85,male,6.8,0,-1.9,
016501.jpg1,118,147,227,147,24f3b480-306d-437a-9e4f-1576f52dcac1,81,male,-4.1,0,-4.4,
016751.jpg1,113,145,217,145,3994dcd2-f73a-4f95-b53a-f8f358a00bc9,81,male,-4,0,-5.3,
017001.jpg1,111,146,240,146,850ac267-f152-430a-aee4-af790c37654a,82,male,-0.9,0,-4.7,
017251.jpg1,106,144,218,144,330c9f5f-7fd8-4e6e-948e-96e9e08f56ee,78,male,-0.7,0,-3.8,
017501.jpg1,113,144,232,144,b91455d1-e0e2-4c5f-8af0-71220d3470d8,82,male,18.8,0,-6.8,
017751.jpg1,125,49,517,49,a0ed6b52-748b-4f53-bd76-1e47f81a266a,37,female,16.5,0,-0.6,
017751.jpg2,123,48,125,48,f012d7f2-05b9-44af-b9b4-2dfb71f07fca,60,male,38.2,0,-1.9,
018001.jpg1,92,110,284,110,aff73b7b-46d3-4da0-90f0-2fb31acbb015,50,female,9.3,0,-11,
018251.jpg1,109,112,268,112,bd4d4b65-c57c-4e03-9e23-c27f49b0aa9a,50,female,-17.1,0,6.8,
018501.jpg1,75,134,129,134,4b72ce4c-59b0-4546-b675-83afc9bd0afd,76,male,18.9,0,-3.8,
018501.jpg2,93,114,438,114,1073e253-1697-4175-8584-9a6d491f894e,50,female,-11,0,10,
018751.jpg1,92,116,271,116,2c22705c-6c31-4ab0-b429-c772fa604ff5,63,female,-2.9,0,7.8,
019001.jpg1,103,113,352,113,d8c2e951-4cf2-4d84-9eb1-1d18c9f84cb3,50,female,25.4,0,1.4,
019501.jpg1,102,138,180,138,872883b3-1626-4510-95bb-25f7de18ca80,82,male,-0.7,0,-7.5,
019751.jpg1,85,128,230,128,46075dd5-00a5-4476-b08f-c875eaf7cb92,71,male,40.1,0,-14.6,
020001.jpg1,103,137,196,137,8834a081-10ae-46bc-b245-0eb16b19cb7e,82,male,-8.9,0,-0.1,
020251.jpg1,95,136,215,136,420b4c89-38b0-40cd-9500-7dd84f6e9cee,82,male,-2.9,0,-4.1,
020501.jpg1,116,120,444,120,f16e50d3-96d2-439a-811d-9b5c0ae7c7ef,36,female,0.1,0,4.1,
020751.jpg1,131,124,183,124,4f8a3a03-643d-400b-bcd8-7aaa0af4415e,84,male,-1.6,0,-11.4,
021001.jpg1,131,111,251,111,725e96b1-1a9a-447a-8f11-0ab3e5061a2d,32,female,-7.6,0,-6.2,
021251.jpg1,79,110,285,110,b4160ba1-dc84-433d-a193-b80d75ec7c5a,46,female,5.7,0,0.1,
021501.jpg1,86,112,312,112,5ddd9028-74b9-4322-9368-dfaa87c519f4,46,female,17,0,1.7,
022001.jpg1,94,111,310,111,7b67bcca-ef31-4e05-ad51-d24e4396f137,52,female,18.9,0,-1.7,
022251.jpg1,101,113,282,113,21d48936-176f-4a6a-9b50-fe7fe4037077,67,female,-18.1,0,4.9,
022501.jpg1,125,126,247,126,f4a74438-2ce6-4353-b550-137e5a92d62a,51,female,-30.8,0,1.7,
022751.jpg1,125,128,250,128,ae250998-16c7-47a6-b848-a1d884e67d96,46,female,-33.7,0,-0.7,
023001.jpg1,113,131,455,131,08f8e302-15d9-445d-bde9-6aba28714361,76,female,-16.3,0,-8.5,
023251.jpg1,123,130,248,130,88bc467b-09cc-4232-b45c-80ba0eb738f5,58,female,-21.1,0,4.7,
023501.jpg1,107,136,412,136,8d4b9c36-a47c-4e32-b53b-d096ab0cc3b6,38,female,15.9,0,-18.7,
023501.jpg2,107,132,114,132,1e3142ee-f94b-4724-9877-01162774f250,90,male,12.7,0,-6.1,
023751.jpg1,113,132,231,132,517bf3d8-e108-4f43-ad0b-a7b41fed3f4c,50,female,-24.6,0,1,
024001.jpg1,115,136,290,136,f678bc2e-b475-4e5a-9b93-e6bce65e537b,58,female,0,0,4.1,
024251.jpg1,100,132,237,132,962489f8-1e73-43e1-b594-832032d2b324,50,female,-13.5,0,6.4,
024501.jpg1,101,142,101,142,d971edcf-149c-4d26-b225-74b12bedba25,82,male,4.7,0,-6.6,
024501.jpg2,93,137,396,137,2a431163-a285-473d-8c09-97516b5ef114,51,female,-4,0,-1.4,
024751.jpg1,110,131,369,131,6b5cda41-c720-4e33-8eca-fd942299d20b,46,female,-33,0,-4.1,
024751.jpg2,128,123,104,123,59111d99-b68e-4de7-b706-acc475ce506e,65,male,15.1,0,-10.1,
025001.jpg1,109,143,184,143,a76362bf-8742-4e57-adf3-bf624abd0cec,81,male,-4,0,-2.5,
025251.jpg1,83,138,224,138,9cd7bdbc-739b-48a6-be2d-2a21d85c2796,72,male,24.5,0,-2.1,
025501.jpg1,114,142,197,142,89b3e60e-a794-4bf2-9412-78a169563cee,84,male,9.6,0,-9.6,
025751.jpg1,104,144,177,144,0cd0f86b-92a6-492e-9bb5-dc63c8b56c3b,82,male,12.1,0,-10.5,
026001.jpg1,62,139,201,139,fe0bf014-973b-4ce7-96db-63182663528c,82,male,18.8,0,-4.5,
026251.jpg1,110,142,191,142,48357f86-c1b7-4b37-b240-5380b6944326,72,male,8.2,0,-6.7,
026501.jpg1,117,141,187,141,a70327cf-3905-445b-962c-4cbec2513fa4,78,male,8.3,0,-10.4,
026751.jpg1,92,147,184,147,bc138794-5255-430f-8a79-d4cb3be25115,88,male,14.1,0,-4.1,
027001.jpg1,87,149,195,149,4931bb9c-bac9-4a1c-8a1f-ef23c488d242,66,male,-20.1,0,2.2,
027251.jpg1,95,143,226,143,7fdb0067-9896-4eab-827d-7b4c07fb6e6d,80,male,-4,0,0.6,
027501.jpg1,104,143,209,143,187095a7-1bd0-4194-8030-a0a36903babf,86,male,-0.7,0,-5.5,
027751.jpg1,117,142,213,142,419990fe-8042-46d2-9bfc-172beb590841,81,male,-4,0,-2.9,
028251.jpg1,142,119,242,119,a4bdd8cf-dce9-40be-ad43-52636f8091a8,39,male,-28.3,0,9.1,
028501.jpg1,95,139,216,139,8dccdb85-68e9-4dd0-9aad-d06afe996bb1,82,male,20.7,0,-12.2,
028751.jpg1,101,141,257,141,580f8e64-262b-48ea-83a3-7b935f858d4d,82,male,17.5,0,-2.3,
029001.jpg1,122,110,138,110,0bcd2acd-0f8c-4c93-9ffb-288ef6868114,79,male,49.2,0,-18,
029001.jpg2,118,100,429,100,630d4514-872f-45ea-9982-29563ee7acdc,46,female,-33,0,4.6,
029251.jpg1,135,140,115,140,4521da45-2a38-4467-a714-2b0eac2e6e27,89,male,23.5,0,-6.1,
029251.jpg2,101,87,374,87,8541b540-6cdb-4033-9e39-1a82f30657e1,52,male,-48.5,0,20.6,
029501.jpg1,126,133,85,133,43c272df-6085-4dbb-bb3d-a1de0029f2a2,68,male,33,0,-13.2,
029501.jpg2,100,89,380,89,d745776b-8c8a-4c03-92ce-dfbab6f4fc28,50,male,-52.3,0,19.9,
029751.jpg1,78,138,147,138,448c1d4c-1d8d-4a11-8134-b53b4480c660,67,male,18.4,0,-0.3,
029751.jpg2,103,86,382,86,32fea8df-0287-4679-be3c-0c5e1f1420c8,56,male,-54.8,0,16.7,
030001.jpg1,85,141,227,141,cfcbcd48-d79e-4c58-87c3-6fff35459bee,82,male,-2.7,0,2.3,
030251.jpg1,106,144,214,144,21612823-66de-4668-b840-42f889457fe7,81,male,-6,0,-1.3,
030501.jpg1,101,145,239,145,f059090a-6ac7-42c3-ae7a-30542b5b1e2d,89,male,-3.8,0,-1.7,
030751.jpg1,84,141,259,141,4f020c7f-6670-44ac-9389-744193f34f95,81,male,-2.7,0,0.1,
031001.jpg1,100,141,253,141,72765d18-c4e1-4aff-a83c-52bd15a429e6,77,male,25,0,-5.5,
031501.jpg1,141,114,95,114,94d17615-2ba9-4531-a25e-7b9ff54c6869,54,male,32.4,0,-4.8,
031501.jpg2,96,110,444,110,8a99518b-1def-43cb-a981-7b337908583a,44,female,-6.5,0,3.3,
031751.jpg1,126,125,99,125,d114c083-e8ff-4958-8f33-25e1db2f63b0,90,male,1.5,0,-0.9,
031751.jpg2,90,112,416,112,ad5718f0-06b6-4ad8-8d97-51710606baa6,42,female,-20.3,0,-0.1,
032001.jpg1,74,138,116,138,251d8d03-d2fe-487d-a24b-057c88949ae3,82,male,5.4,0,-3.4,
032001.jpg2,98,115,453,115,b9f836dd-ee71-4e7d-9aab-ae0261a9c9fa,50,female,7.9,0,-0.3,
032251.jpg1,71,140,121,140,4fdbe182-1ede-4b8f-bbaa-38f80776c5fb,81,male,6.1,0,-0.4,
032251.jpg2,89,122,441,122,261f996b-c48c-4939-b274-e4ed00af374d,55,female,-2.5,0,-2.3,
032501.jpg1,90,123,261,123,40b3783f-9ec8-4307-abfe-4e9b0378a804,72,female,-19.8,0,-2.2,
032751.jpg1,84,134,108,134,5da96a6c-b1c8-4e57-80d0-cb78696e2595,82,male,13,0,-5.5,
032751.jpg2,111,118,336,118,1a043c18-ba6b-4a12-bb4e-efe9ccbc9a58,36,female,-31.7,0,-1.8,
033001.jpg1,129,128,77,128,d7795492-e4d0-4a24-b93d-00258684e7d1,80,male,-3.4,0,-3.1,
033001.jpg2,99,123,405,123,3b998128-dbda-4190-9d44-d96de4607a9f,44,female,-8.9,0,-1.7,
033251.jpg1,84,119,443,119,615c090b-3215-4736-b8a0-e52e9cccdf28,48,female,-18.1,0,5.6,
033501.jpg1,75,153,56,153,fcbe6d17-1259-4951-8afe-77a9e93d010f,79,male,0,0,-6.2,
033501.jpg2,99,122,419,122,6695fa74-4ac3-46c3-92e6-fca8ae6fdd47,54,female,-20.7,0,6.3,
033751.jpg1,67,149,152,149,25376e69-1e6c-438f-b878-65ed4caa2956,86,male,13.7,0,2.5,
033751.jpg2,95,131,366,131,9a4f9b07-2b20-44b6-86e8-6238884f8149,56,female,-28.3,0,6,
034001.jpg1,91,152,95,152,7cb72247-f0fa-47d5-884d-58349acf2711,81,male,4.3,0,1.6,
034001.jpg2,103,130,379,130,dd205b77-f5f5-4715-b601-cfdac07c2f01,56,female,-24.8,0,10.5,
034251.jpg1,90,150,104,150,59c1ce30-4c55-413d-8eff-d0bb6dc30dc9,84,male,8.2,0,-0.2,
034251.jpg2,122,125,368,125,c9090444-2318-4c12-a55f-7b669b8072ee,44,female,-38.5,0,4.6,
034501.jpg1,92,155,118,155,e1cd284e-a2db-465b-b84f-d8fc445b6614,82,male,8.2,0,0.4,
034501.jpg2,117,129,356,129,a9f7eced-346d-4bea-9070-745bd180eefe,64,female,-4.3,0,-0.8,
034751.jpg1,94,156,92,156,1f63e16b-a9eb-4255-b80c-fb80f73ce300,82,male,5.6,0,-3.1,
034751.jpg2,125,124,392,124,f2257bac-76b4-4ef5-a945-f83971709eab,60,female,-20,0,4.2,
035001.jpg1,93,154,208,154,e1348ea5-605d-41fe-aaaf-b249be7703ff,76,male,-3.3,0,0.7,
035251.jpg1,103,153,211,153,a4f60690-4afc-419d-95d4-1e2b5f088fcf,79,male,9.9,0,4.1,
035501.jpg1,88,153,83,153,822f009e-a8c5-44c3-a6ab-54dfb73c195b,85,male,8.3,0,-2.3,
035501.jpg2,114,106,364,106,5a697c19-7906-401f-ac94-43ffb930a22a,54,female,-47.3,0,23.1,
035751.jpg1,107,154,104,154,35c3f52e-7914-4215-9c5a-e7039e3e5261,82,male,-1.1,0,-2.9,
035751.jpg2,120,108,360,108,1b9b33f4-2425-4ac0-9100-6422be3942b0,56,female,-46.2,0,15.7,
036001.jpg1,179,107,259,107,aacd0c75-daec-4ee5-9fb5-1d59b5645b4b,49,male,5.4,0,4.8,
036251.jpg1,82,149,180,149,916467a8-63b5-4bd4-8a1b-b1492d36f4fb,80,male,14.6,0,-6.8,
036751.jpg1,91,143,167,143,0110ee50-65ed-44f3-aefb-6f2b7d182bcb,87,male,14.7,0,-4.1,
037001.jpg1,105,154,187,154,ef548534-6828-4d7a-9e5c-23bc9ad18fa4,86,male,23.8,0,-6.3,
037251.jpg1,114,151,172,151,f602c867-4dee-4600-afc8-d693e2103023,86,male,12.7,0,-4.4,
037501.jpg1,103,152,44,152,f245941d-3847-4813-a4f6-bdc44873c827,84,male,-2.7,0,4.3,
037501.jpg2,154,116,429,116,a7d528d9-ce5c-4c62-8cde-9dd42bf76d49,33,female,23.8,0,2.7,
037751.jpg1,111,150,196,150,53b148ad-2b30-48b7-aa15-4bfd1c4fe064,84,male,8.3,0,-6.9,
038001.jpg1,108,149,234,149,ce47f7c9-f283-4ede-b975-d9e0d08853ff,81,male,18.3,0,-4,
038251.jpg1,101,153,206,153,4fe5a034-f9c1-46d4-9701-9faf95c4e99c,83,male,18.9,0,-5.6,
038501.jpg1,105,149,222,149,a6b464ce-7f6b-4d1a-8814-ef1564c7ed4c,80,male,7.6,0,1.8,
038751.jpg1,134,152,214,152,42c28d69-c390-4872-9038-575f449ea256,77,male,19.2,0,-6.8,
039001.jpg1,101,148,208,148,e3001254-3e46-49fc-83e5-e88bfa290a5e,80,male,26.3,0,-7.5,
039251.jpg1,141,96,471,96,711ab8fc-ad89-4af5-a537-3453e7417d74,46,female,-1.4,0,15.2,
039501.jpg1,105,149,247,149,3e120237-6ac0-40ef-8fd3-ef95610c5e20,84,male,23.6,0,-9,
039751.jpg1,111,117,308,117,4427665c-ca4a-493b-907f-323ab69198af,74,female,-1.8,0,2.6,
040251.jpg1,104,118,287,118,255ada7f-caae-4fe6-8c94-a4a8ee2a334f,45,female,2.7,0,1.5,
040501.jpg1,99,119,245,119,445ab08e-e95f-4e53-8cc3-82612e71a00e,62,female,-15.7,0,-2.1,
040751.jpg1,84,117,276,117,230bfecd-f531-413e-a936-31d0256b88d5,58,female,3.1,0,-2.1,
041001.jpg1,106,126,123,126,cad3a41b-cc43-472b-932e-47241b6db23f,86,male,17.8,0,-4.7,
041001.jpg2,99,120,401,120,62678061-9434-4476-ae7e-5c2c34f8cc37,43,female,2.4,0,-6.8,
041251.jpg1,81,135,82,135,0f0812f1-2cfc-49e2-9ff0-516beded08eb,82,male,8.3,0,-8.3,
041251.jpg2,81,117,392,117,014b98a7-7e03-4f4d-b095-bda387047496,59,female,-0.6,0,-4,
041501.jpg1,76,135,128,135,682dfb5a-5f58-40c0-812d-93b5b1bec10a,79,male,13.3,0,1.9,
041501.jpg2,96,99,344,99,07a8d77c-2059-44c5-b47d-645772b5f482,46,female,-47.6,0,14,
041751.jpg1,85,134,96,134,0085e705-2915-4c7b-a732-a9694163d76f,80,male,18.4,0,-3.1,
041751.jpg2,95,96,345,96,97ab294a-859f-49f1-bbde-863faf4d2318,54,female,-52.1,0,16.7,
042001.jpg1,90,133,114,133,ef1365a3-7324-485d-bb03-4524a52482e2,82,male,17.4,0,1.3,
