_id,data/faceRectangle/top,data/faceRectangle/width,data/faceRectangle/left,data/faceRectangle/height,data/faceId,data/attributes/age,data/attributes/gender,data/attributes/headPose/yaw,data/attributes/headPose/pitch,data/attributes/headPose/roll,data
042001.jpg2,106,93,363,93,721a2dee-f32d-4790-9af1-301a9d81de68,52,female,-52.3,0,13.5,
042251.jpg1,91,146,188,146,39347211-1277-4111-8e8e-b80cba051eea,82,male,-3.3,0,0.2,
042501.jpg1,88,145,224,145,8eba7e42-418b-4252-abde-7c13df016ed7,82,male,8.2,0,1,
042751.jpg1,88,145,280,145,4722e0dd-bb27-492c-8a58-fab5c4f22127,63,male,30.3,0,-2.5,
043001.jpg1,85,146,255,146,8ba619c6-0306-46ac-95d2-7c7d5590da44,86,male,7.6,0,2.1,
043251.jpg1,116,145,199,145,07b3958b-7431-4eaf-933b-964a4554f3f6,84,male,-4,0,-4,
043501.jpg1,91,118,273,118,5552a1d1-d440-4703-abf7-c32537192c13,51,female,6.8,0,-0.4,
043751.jpg1,142,127,55,127,fb145bcf-ec75-4089-aff9-ca8d5f9ca63a,84,male,-2.2,0,3.7,
043751.jpg2,92,115,392,115,12be3fc9-910c-4174-a8bc-0e3f6ba13f50,44,female,-14.5,0,0.8,
044001.jpg1,66,144,47,144,2ee78983-3ef5-4015-8c2d-4dbe0ff77d94,82,male,-0.3,0,-3.3,
044001.jpg2,111,106,384,106,101af03f-e471-4fa2-b984-29b813033046,45,female,-19.3,0,6.8,
044251.jpg1,93,118,387,118,c0bf5b0c-ba2b-40e8-b6cb-f756c6ab4815,46,female,-4.3,0,-3.9,
044501.jpg1,88,146,77,146,c42a9382-63ce-4cd9-b04a-f9defd9f70ce,82,male,-4,0,-6.4,
044501.jpg2,86,120,385,120,7fab1eca-18d9-4ccc-87a1-97842f831396,57,female,-1.7,0,-5.6,
044751.jpg1,84,123,395,123,8534cdf6-de50-4ba3-9baa-0b692d15eaa6,46,female,-8.8,0,-0.3,
045001.jpg1,161,122,182,122,32f20373-7b46-479f-b270-8430f4e60893,62,male,18.9,0,2,
045001.jpg2,88,113,383,113,7dc4bf00-aaf7-4b9b-b5f7-fd5faa6373f0,58,female,-23.6,0,2.2,
045251.jpg1,70,144,137,144,e6237d97-b3fd-429a-95e7-00c3e16cb175,82,male,-0.9,0,2.7,
045251.jpg2,75,119,396,119,1cf2aae6-2a3c-44b5-8f78-13f402a5e090,45,female,-16.2,0,3.1,
045501.jpg1,142,121,117,121,8c0a56ab-601f-48ee-89ec-26ee04bef60a,79,male,11.9,0,-7.6,
045501.jpg2,96,119,386,119,6664d425-8ed0-493a-98f7-e111d82b2333,46,female,-1.2,0,-6.7,
045751.jpg1,164,126,96,126,56cfa10b-fb65-4144-9c51-55c450b2ef64,55,male,-12.8,0,-9.3,
045751.jpg2,94,112,403,112,26dd673c-5f2c-43ee-8176-c996212c2554,48,female,-5.2,0,-5.8,
046001.jpg1,90,136,97,136,410efc91-cfbf-481e-be78-0e943681575e,70,male,-2.9,0,-8,
046001.jpg2,99,117,371,117,5eba2c78-678c-4c05-ba3c-b7587bb1f7ed,46,female,6.8,0,-15.7,
046251.jpg1,91,143,84,143,15f17d3e-cac3-4ddb-b792-7a4eac466e91,76,male,0,0,-3,
046251.jpg2,102,91,383,91,b73166d3-88e7-4f2a-b700-917b1ccc300e,42,male,-51.5,0,28.3,
046501.jpg1,90,141,75,141,1fd38e94-26dc-4b08-b10b-b1d450cb2a61,84,male,-4,0,-5.3,
046501.jpg2,103,94,399,94,bc0c7f71-0dec-4c8d-8943-095e96e9eca9,50,male,-52.8,0,27.1,
046751.jpg1,92,141,189,141,e49167d0-a557-4e05-b25f-cd58d5899142,81,male,-1.3,0,-3.4,
047001.jpg1,122,83,432,83,18b90e46-5a8b-4219-beeb-deff0051d21d,8,female,-0.8,0,15.6,
047251.jpg1,96,113,244,113,7b813f98-c88f-40b0-9431-857ba7bf4351,74,female,-18.9,0,3.2,
047501.jpg1,88,116,428,116,bb15f153-e5fb-408e-9884-acbbedf6633a,50,female,0.9,0,3.1,
047751.jpg1,85,133,82,133,c03c3e90-ff1b-4b27-a65d-31ccd6a996ff,82,male,-1.1,0,-7.5,
047751.jpg2,85,118,391,118,ec75141c-a96a-4aa9-94de-f384e1f3374e,53,female,-4.5,0,-6.7,
048001.jpg1,69,139,78,139,dce15f34-8a39-4227-8018-6b96de38a653,81,male,7.2,0,-8.7,
048001.jpg2,79,114,440,114,146d579d-f312-498b-8d48-7037b938d5c0,45,female,-4.3,0,-5.2,
048251.jpg1,89,136,61,136,0b872a6f-022d-49b0-aefc-35f93749aeef,81,male,3.7,0,1.1,
048251.jpg2,82,113,402,113,84335fd6-8fc7-4fd3-927f-965c8aa9bbc0,50,female,-6.5,0,7.5,
048501.jpg1,85,109,375,109,251e62f8-cd3e-4c53-b8b4-0fcfb07200d5,46,female,-30.7,0,10.2,
048751.jpg1,96,139,148,139,58ab8f9a-8154-4725-b23c-9cd7b0ac2cfb,87,male,23.6,0,-6.6,
048751.jpg2,91,107,376,107,02e93083-1238-4234-b563-70cb34499cf1,35,female,-35.7,0,9.2,
049001.jpg1,82,137,84,137,f30f861e-2820-4808-9ecc-cf6fe781bd54,84,male,-3.5,0,-0.2,
049001.jpg2,82,114,392,114,37d33c6d-f3f0-4d14-9091-0d905a8e6972,44,female,-30.1,0,8.8,
049251.jpg1,126,132,74,132,be9d642a-1bfa-4ecb-8fb2-1020c0847005,66,male,-13.2,0,-16.5,
049251.jpg2,86,116,376,116,770479d5-c9d8-40ce-a195-24e1e05f6384,62,female,-20.9,0,-0.4,
049501.jpg1,91,136,49,136,ac3b3586-2b79-47e7-933b-f2eafbc817cd,90,male,-15.3,0,-10.5,
049501.jpg2,84,110,363,110,757e5c02-b0da-4032-9661-f23c9053472c,38,female,-21.7,0,2.2,
049751.jpg1,101,137,89,137,3b57b109-51e0-4a67-ae22-896f9ca1a292,80,male,-3.3,0,-1.1,
049751.jpg2,100,113,367,113,00dc47f0-09ac-4166-ac1f-63ccf0b6e6cd,36,female,-34.8,0,13.1,
050001.jpg1,131,135,140,135,91ceefe2-3173-48b6-a4d0-60408d1e373d,84,male,-1,0,2.9,
050001.jpg2,109,116,369,116,7f886281-9938-4262-87bb-4da6fc74ea18,48,female,-5.3,0,-12,
050251.jpg1,105,133,88,133,2705fc77-7689-491d-ad61-0af95aaf54ff,81,male,1.1,0,-6.4,
050251.jpg2,101,95,364,95,a23b226a-18c8-4bb2-8072-e3d137d6b8f8,56,male,-48.1,0,27.2,
050501.jpg1,121,137,106,137,ca283cd4-ee98-48b0-ba69-a1ddc6d8007d,81,male,4.5,0,0.7,
050501.jpg2,102,90,369,90,a4cdfb2e-2d02-4190-962d-667a175af8fd,50,male,-47.1,0,25,
050751.jpg1,68,133,67,133,88d426f9-3fed-4aa0-8566-c1025611148c,71,male,-1,0,-2.8,
050751.jpg2,95,96,366,96,63616302-acfc-4aec-99be-07098b4007a8,45,male,-51.3,0,24.5,
051001.jpg1,93,136,189,136,6f8f2daf-f15f-4d02-82f7-e530c26ef876,82,male,-9,0,3.7,
051251.jpg1,82,137,232,137,b6b7083c-76b2-4823-85e9-0251956c55de,82,male,-1.3,0,2.7,
051501.jpg1,87,135,216,135,c6683516-5387-4179-a56b-f1f77f770c1c,81,male,-3.3,0,1.9,
051751.jpg1,62,138,229,138,c1b4ed1c-aac0-4d16-90dd-feec1678b6fe,76,male,-1.3,0,-4.5,
052001.jpg1,79,139,193,139,6e0575bb-9372-49ea-a0c6-5cf79875d20a,81,male,-3.3,0,-3.4,
052251.jpg1,102,135,194,135,3430a762-05bf-4960-bfd4-b1043eaf8445,82,male,-1.6,0,-7.2,
052501.jpg1,81,132,186,132,950ac873-7553-4f89-909f-5f3845a1d5a2,81,male,7.7,0,-7.1,
052751.jpg1,108,130,247,130,ec753df6-48ff-4063-8d23-f1774c433cc8,88,male,-9.5,0,0.4,
053251.jpg1,87,41,453,41,4899ba43-85af-4942-8b12-9f7bf60645df,46,female,3.2,0,3.9,
053501.jpg1,100,117,267,117,47ccb386-5cfb-42bd-b6a0-e27ac09c7ff9,46,female,4,0,-3.5,
053751.jpg1,49,133,64,133,034d54b4-541f-462b-a969-031f99434064,80,male,-5.7,0,-2.1,
053751.jpg2,104,110,406,110,f7a3eecf-51b6-4855-b0eb-53eaf995f2f8,50,female,-21.7,0,2.2,
054001.jpg1,104,116,222,116,2631b3c7-88b9-48ab-aad8-1ae445fcf6f7,46,female,-27,0,-2.8,
054251.jpg1,109,108,260,108,37a45b5d-5ed2-4974-a4a2-42a81c68760d,46,female,-28.3,0,15.7,
054501.jpg1,105,133,57,133,ed26e911-eb02-46f9-a190-f77b40b625ae,88,male,-3.3,0,-1.1,
054501.jpg2,107,105,399,105,07ed44c6-b440-49ba-be43-32f6b3dbb05d,39,female,-40.5,0,17.6,
054751.jpg1,97,115,216,115,0d85ca80-2bfe-4899-ae46-c564b185527f,44,female,-18.1,0,3.3,
055001.jpg1,72,128,134,128,68c48680-cbd3-4720-af1d-eb43ab355d25,74,male,26.5,0,2.5,
055001.jpg2,109,113,414,113,e524e5b5-f1d4-4326-8388-166e397bc25b,42,female,-23,0,11.7,
055251.jpg1,100,129,110,129,b2a0e8b2-dcd3-4ed0-aa2a-1b65d27789b7,82,male,-2.2,0,3.4,
055251.jpg2,113,106,402,106,5bba313f-d87c-4a14-9538-91e82093ece1,43,female,-27.1,0,11.3,
055501.jpg1,87,82,83,82,41ce83f3-e6f9-421a-abc0-73a846046b78,40,male,5.9,0,-8.3,
055501.jpg2,65,69,455,69,02873687-4c62-4975-ab6f-d62626c0479e,27,female,1.3,0,-0.3,
055751.jpg1,101,135,97,135,ba7c5249-56fb-4c76-8137-8cc00acbb035,86,male,8.3,0,-7.2,
055751.jpg2,108,91,368,91,3ba6df93-ecfe-41e8-aad2-cc7c5f6a3901,75,female,-45.8,0,21.3,
056001.jpg1,108,133,111,133,98f92864-653d-4b86-9f21-a0966710842c,86,male,1.1,0,1.2,
056001.jpg2,98,96,374,96,f2856563-e65d-4879-84c0-c407a25a66d3,62,female,-45.7,0,19,
056251.jpg1,88,135,64,135,656ecb1a-d940-493e-bc48-9f6e139b2db7,80,male,-3.3,0,-4.8,
056251.jpg2,108,99,381,99,1823013f-37ea-4051-aba6-c4b11d9e139b,54,female,-40.7,0,15.9,
056501.jpg1,87,133,266,133,4d29ff33-133e-4ff6-8b55-868fe2cc25c8,76,male,-2.9,0,-1.2,
056751.jpg1,113,130,259,130,feb629a7-4083-4bde-8445-93a3052072bf,83,male,2.4,0,-2.5,
057001.jpg1,91,78,132,78,097671b6-77f5-451e-b0a1-21000e69eb38,35,male,24.8,0,-8.7,
057001.jpg2,74,69,453,69,8c8d3580-4d6c-4425-9ff9-6a2a57dd563a,30,female,-26.3,0,6.1,
057251.jpg1,122,43,216,43,90234f1b-d547-4aac-9ec5-e461e61e8518,74,male,14.2,0,-0.5,
057251.jpg2,159,31,473,31,e20ac315-0fd3-4f02-8a51-4affefbbc35d,16,female,22.4,0,0.3,
057501.jpg1,56,99,281,99,ed319771-5eaf-42e9-b347-118451290a77,44,male,-22.8,0,-0.6,
057751.jpg1,54,49,529,49,14a0e404-4998-46c8-bfc5-15d7cb905300,18,male,-30.7,0,20.3,
057751.jpg2,131,48,167,48,f043991d-92a7-4609-adbf-23b73fba3247,32,female,21.8,0,-3.1,
057751.jpg3,91,45,560,45,f077bfa5-41cd-451a-9110-7dd8467bfda8,18,female,-50.7,0,12.6,
058001.jpg1,99,83,193,83,d55eede5-8e37-4152-a9bb-72dd4534ebb5,14,female,29.6,0,9.2,
058251.jpg1,78,164,311,164,c00c6179-5ea0-4525-98c2-300cd69a5f0b,29,male,-33.3,0,5.1,
058751.jpg1,66,98,270,98,245dea1a-40a4-4fa9-9968-04682ad44b50,42,male,-3.5,0,7.2,
059251.jpg1,70,39,503,39,57c11d05-437e-4e55-8518-9b4b8ab53dc1,27,female,-32.1,0,11.1,
059251.jpg2,54,37,193,37,71939978-e094-4fc9-86b9-0021c9403915,23,male,48.8,0,-8.4,
059751.jpg1,61,96,256,96,dccfc392-2a29-4fb5-ad9a-d3fb2c25acbc,45,male,-17.3,0,1.9,
060001.jpg1,72,99,261,99,d92e70f8-794c-41c2-9750-5b394c888983,38,male,-1.4,0,-3.5,
061001.jpg1,88,132,236,132,70bda8c1-167b-4da1-a0a7-a15a55b2a48f,85,male,-1.9,0,-0.7,
061251.jpg1,95,139,229,139,f4ac26aa-c987-4e9a-bbb9-d0da0d020755,74,male,-0.9,0,-0.7,
061501.jpg1,86,143,229,143,c0fd95a5-80a0-4637-b25b-16dd0db39f34,76,male,-4,0,-0.6,
061751.jpg1,75,139,236,139,3bdde370-93aa-41fd-9013-4d77c8fdbdb1,78,male,-3.3,0,-0.1,
062001.jpg1,72,138,267,138,61457221-aedd-4aa5-bd66-62e91497ef6f,76,male,-4,0,-0.3,
062251.jpg1,89,139,233,139,eb546f67-e898-486c-9915-a86736105c7a,83,male,-5.3,0,-3.2,
062501.jpg1,89,139,256,139,26d2b3f8-6e7b-4b57-bd3f-d8aeb0fa6a61,83,male,-3.3,0,-1.9,
062751.jpg1,104,143,235,143,3b767973-5e8f-4209-bc17-0aebff8734b5,83,male,-1.1,0,-5,
063251.jpg1,106,46,211,46,108c7c2e-76c7-4dcd-9171-b69beabe67b0,37,male,0.1,0,5.3,
063251.jpg2,119,38,112,38,4b25c3f0-b776-415b-9de2-98e4fc2bdadc,45,male,-9.4,0,6.1,
063251.jpg3,146,38,503,38,5287b083-baa0-478e-b8a4-de5d1a9cacf8,44,male,-42.9,0,2.4,
063501.jpg1,119,39,428,39,04c7990f-ba86-4cb8-b4df-e03df1139eb5,41,male,-41.9,0,0.4,
064251.jpg1,124,79,177,79,5a43d529-c002-4c56-9a28-120b3b485106,27,male,8.1,0,-1.4,
064251.jpg2,83,70,429,70,ae3442e5-1e07-41bb-a9aa-0c7d9a3529b3,31,female,-5.3,0,-9.3,
064501.jpg1,106,137,272,137,2007196f-fae9-4b74-a129-88ff728469e1,38,male,-0.5,0,-5.1,
064751.jpg1,81,137,236,137,1979faf4-0461-488f-9ea9-81e3d41a9499,81,male,21.8,0,-2.5,
065001.jpg1,88,136,278,136,692b0c14-ab3a-4142-993e-e3bd524c882f,38,male,2.2,0,1,
065251.jpg1,90,136,222,136,9c11319d-1e04-4b58-9131-b6f8d2ff5f9e,82,male,19.4,0,-8.3,
065501.jpg1,77,142,178,142,fb0a0a8d-318d-4cc0-b758-075d5f089f4a,82,male,-4,0,-5.1,
065751.jpg1,87,139,84,139,790c5ce0-4578-410c-8312-ddb0d284bcb8,76,male,29.9,0,-4.7,
065751.jpg2,96,100,358,100,a992a582-3b39-48ac-8886-7f187ad6083a,48,female,-49.4,0,11.4,
066001.jpg1,99,134,252,134,61370bef-aed6-4d65-a0fe-9cff6370afd4,37,male,-2.3,0,-5.1,
066251.jpg1,86,154,108,154,d836780f-8554-4dff-a700-1e5ee318a13a,82,male,21.8,0,-2.1,
066251.jpg2,98,120,412,120,dcf57280-1d29-4195-81fa-a5dd973a5da5,55,female,3.1,0,5,
066501.jpg1,88,145,212,145,f5622241-770d-4771-884b-ed756653ba69,82,male,20.7,0,-7.2,
066751.jpg1,89,149,208,149,1fa8623c-264a-47fb-9605-3786a5878389,78,male,-8.5,0,0.9,
067001.jpg1,99,151,220,151,6deab314-0a28-43f6-a941-87f8553dc5ca,81,male,-3.3,0,-0.3,
067251.jpg1,102,143,244,143,acfb1af1-f7ea-4b27-b9a3-3c7d9f9bf39b,86,male,33.6,0,-4.8,
067501.jpg1,95,116,243,116,fc021174-14a0-4700-b456-bde0e6b523b4,40,female,4,0,-21.8,
067751.jpg1,117,136,247,136,7c5e5483-45c5-45c9-ba96-9763c4056f0e,34,female,-4,0,5.3,
068251.jpg1,108,132,258,132,cfa687a6-65ef-49c3-9d2c-b1967e14086f,44,female,12.2,0,-18.4,
068501.jpg1,111,135,260,135,258f6463-5c91-4437-bf53-abe11d9bd528,46,female,2.6,0,6.3,
068751.jpg1,96,131,277,131,2d7c71e1-e782-44ac-9cd1-e463057cd91c,34,female,13.9,0,-7.4,
069001.jpg1,111,135,249,135,26293b91-639f-48b1-9462-3bd9b4aafa5b,46,female,-3.6,0,-3.4,
069251.jpg1,104,135,251,135,c15e6d77-3509-4ba2-84be-94ebcd1791ea,46,female,7.4,0,-7.5,
069501.jpg1,105,131,433,131,9004cc8c-f734-48f4-bd8a-d98c9578c4bb,45,female,12,0,-11.6,
069501.jpg2,94,123,147,123,ddbd5ffd-51e9-48e3-8409-4538df2293e2,59,male,47.6,0,-5,
069751.jpg1,102,136,426,136,6e72e907-4102-43bc-9154-f215412b12c9,44,female,3.4,0,-13.9,
070001.jpg1,100,129,291,129,1154f525-7880-4d66-a9ed-307923ad8903,20,female,8.6,0,2,
070251.jpg1,109,136,260,136,49391102-46c1-4b36-8374-d2aed56508f0,59,female,-2.5,0,0.7,
070501.jpg1,54,76,128,76,b8206b5d-e71c-4274-8b11-d780c072071b,30,male,-35.7,0,14.6,
070501.jpg2,142,64,320,64,e3b8183b-263b-40dc-90db-1c3b7b687748,54,female,-50,0,6.4,
070751.jpg1,81,130,286,130,81977801-e433-43c3-ba03-db58dbef88f4,43,female,15.9,0,-6.2,
071001.jpg1,111,121,283,121,f874b9f0-f4f4-4730-aefc-17d723cf18c4,60,female,-6.4,0,8.9,
071251.jpg1,85,112,282,112,f7d13570-8764-4d0d-9728-72ce83497dd3,43,female,3.8,0,-5.2,
071501.jpg1,59,72,166,72,32351310-1c2d-4f31-af71-796d31fd3d59,72,male,-41.6,0,2.8,
071501.jpg2,125,72,354,72,f3978c7c-346d-4f2e-b35d-2c36da5a5183,46,female,-41.9,0,8.5,
072001.jpg1,89,135,199,135,3ffa1c15-92c5-4743-8f15-73712eafc1a7,84,male,-3,0,-2.3,
072251.jpg1,78,136,176,136,f5d25a54-dc91-4bf0-ace7-daf9935e2ef6,80,male,8.2,0,-6.7,
072501.jpg1,74,142,222,142,fd269daf-f6d5-4677-808f-b0d72cc2fb8c,82,male,17.4,0,-3.2,
072751.jpg1,96,144,177,144,827a1912-84f9-4efa-89c2-3d7ae12f0be1,81,male,-3.2,0,-4.2,
073001.jpg1,90,143,180,143,e1df3c0a-7fd9-4e43-bd08-bed15e214080,76,male,-1.1,0,1.7,
073251.jpg1,80,143,201,143,3399947a-ba1c-4ca9-86f1-e9e1ab2b12c5,82,male,-1.6,0,-0.4,
073501.jpg1,93,143,215,143,815cd297-a29d-4d9d-8f1d-66ad06e73431,80,male,-2.7,0,-0.6,
073751.jpg1,92,141,228,141,7c5d920a-0438-45e2-8415-c69a75b1b522,80,male,4.8,0,-2.3,
074001.jpg1,87,140,224,140,48dab208-662b-4a08-959a-661580c0f7d6,82,male,-4.1,0,-5.1,
074251.jpg1,102,141,208,141,e001de6d-e148-445a-a23f-434978ec0a3a,76,male,-4.1,0,-6.5,
074751.jpg1,90,112,299,112,f917f901-f83f-480c-8d88-293e1397ec17,40,female,13.2,0,-4.2,
075251.jpg1,88,111,414,111,b8366f12-f795-4dee-a969-a76123788daf,44,female,-17.5,0,1.4,
075501.jpg1,90,116,422,116,c32bc7ee-2b24-4b6d-8796-acee2cda8942,54,female,-18.1,0,-5.1,
075751.jpg1,106,117,238,117,e108c876-e116-46b4-ae9d-ca4e84893982,54,female,-21.3,0,2.3,
076001.jpg1,98,116,223,116,9e55efb9-c42c-4200-b016-c764c53d71b8,58,female,-18.4,0,3.2,
076251.jpg1,104,137,102,137,850fd5f7-3002-40e1-a245-87ae24d048fa,82,male,8.3,0,-7.6,
076251.jpg2,92,125,391,125,8cd34d61-6d10-45d7-94be-87071d4cff66,66,female,-3.5,0,3.8,
076501.jpg1,85,136,207,136,a25ce086-9fae-4dcd-8aca-5d2ed0735e28,82,male,-1,0,0.7,
076751.jpg1,58,66,160,66,e311edbf-79a5-4cf4-af59-c42c09b3fde4,82,male,-43.6,0,11.6,
077001.jpg1,119,136,165,136,48728b03-fa62-4aed-9f94-d67eb4561119,84,male,-6.3,0,-1.5,
077251.jpg1,86,138,219,138,7bc51359-a64d-4811-81db-6cd4bf9bf67d,83,male,19.6,0,-2.4,
077501.jpg1,108,140,209,140,8a829ac2-edb3-4b9e-9d5d-680f58161e5b,83,male,-2.7,0,-1.9,
077751.jpg1,64,50,127,50,5b412726-8161-43ac-ae72-55d108155a83,74,male,23.9,0,0.9,
077751.jpg2,112,42,477,42,0e744952-e547-45f5-bea3-4966faf73003,12,female,-8.3,0,7.1,
078001.jpg1,65,77,249,77,450c246d-c244-40d8-ba4b-f9684253f555,54,male,-27.4,0,-1.4,
078001.jpg2,145,70,328,70,84d9dc49-bd0f-4852-97cd-8a12058833dd,56,male,-41.9,0,0.6,
078251.jpg1,89,111,211,111,0856f5e8-c46f-4e57-9b79-9f2d5b866688,76,female,-26.1,0,-5.5,
078501.jpg1,72,121,393,121,b820109e-0a5c-4c55-b155-25db26d51be9,43,female,-21,0,9,
078501.jpg2,102,118,115,118,3ee616a4-3d32-4f96-aabb-400ea174f3a1,48,male,43.7,0,-14.3,
078751.jpg1,103,59,435,59,62ff8568-78eb-49da-ab4c-d579a5b90523,12,female,39.2,0,-10.1,
079001.jpg1,100,132,68,132,73221c1d-8519-4ece-8bf6-3b7c1441b479,82,male,2.4,0,-9.1,
079001.jpg2,94,120,430,120,c3ea547c-ed8d-4ca8-be9f-c965115a1c62,40,female,-6.7,0,-0.3,
079251.jpg1,87,112,287,112,77c1306f-7c44-4c54-820d-43efa7faf481,36,female,1.1,0,-5.5,
079501.jpg1,90,117,217,117,e63bc261-ca12-44a2-b1de-4382ba5c9ae1,53,female,-10.4,0,3.3,
079751.jpg1,95,111,255,111,4ce914b7-2c56-4a82-8144-44fa5bcaabca,74,female,-16.7,0,5.5,
080001.jpg1,91,115,245,115,638906ea-0295-4482-9b94-92bd477b03b2,44,female,-17.2,0,3.3,
080501.jpg1,85,139,164,139,6b5e51f8-40ca-4286-955e-bc7adb7e099c,82,male,8.3,0,-9.1,
080751.jpg1,62,132,207,132,60e1ac87-4f72-469d-891c-166ff304cdd8,84,male,13.6,0,-1.3,
081001.jpg1,101,139,195,139,41288407-2981-4740-a028-eb7547f49a6b,84,male,-1.1,0,-1.7,
081251.jpg1,90,137,194,137,f2783f11-b2b8-4f8a-b933-e6799ebf1857,83,male,8.2,0,-5.5,
081501.jpg1,66,41,168,41,7d7a0a22-cedd-41dd-b0b8-01ef1c75b8e5,84,male,16.7,0,-7.4,
081501.jpg2,96,29,452,29,b3f6b6ad-c943-4c5f-931c-7ffaf478ad2e,33,female,-45.3,0,11.8,
082001.jpg1,100,109,311,109,91c8fd50-e8c1-4947-820d-5a1b15b4ca52,46,female,29.8,0,-13.7,
082251.jpg1,99,109,324,109,d84373b2-b094-4f4f-a113-8c3e35a4c11d,45,female,32.2,0,-6.5,
082751.jpg1,100,115,292,115,6c1b0240-3906-4b2d-8cc3-380e21644fb4,36,female,4.2,0,-2.5,
083001.jpg1,83,114,287,114,8e12e589-a61d-4d77-ab83-75080b68ec0d,44,female,16.1,0,-4.9,
