_id,data/faceRectangle/top,data/faceRectangle/width,data/faceRectangle/left,data/faceRectangle/height,data/faceId,data/attributes/age,data/attributes/gender,data/attributes/headPose/yaw,data/attributes/headPose/pitch,data/attributes/headPose/roll,data
083251.jpg1,111,113,272,113,a4163fb4-0a32-4f27-a718-2cfb4e4fdcbd,58,female,-10.5,0,8.9,
083501.jpg1,87,112,251,112,a5b320c2-576a-45e0-8529-c935942520b2,54,female,-3.1,0,-9.1,
083751.jpg1,81,117,293,117,98156876-b5d9-4e70-8cd1-c95526fd317e,43,female,-3.1,0,-4.5,
084001.jpg1,95,49,458,49,2759ee2e-fbf1-4c81-a6d2-de9b3705a416,36,female,-14.9,0,-1.9,
084001.jpg2,76,43,139,43,be1c6c6f-8052-4a92-bbea-b1c99b07b506,64,male,32.2,0,7.3,
084251.jpg1,61,108,271,108,dc849d25-09d6-43be-97d5-8bb02e932948,36,female,6.1,0,-7.1,
084501.jpg1,98,115,233,115,a9ba2d99-c3e2-46ce-ab86-81ff33acbed4,47,female,-25.2,0,11.3,
084751.jpg1,70,75,173,75,2d4fcbc9-6579-4c20-8b91-57a2a1cccf7b,66,male,-11.4,0,-9.3,
084751.jpg2,122,67,351,67,36c20f84-be64-46a3-9366-2cdfd254429c,50,male,-47.9,0,11.6,
085001.jpg1,76,118,259,118,b7598c2f-2250-44ce-aff0-3dde4a4c98d7,52,female,14.8,0,-4.4,
085501.jpg1,66,138,77,138,b01228f5-cd45-4bda-813a-9c05891b19da,82,male,-4,0,-0.5,
085501.jpg2,109,99,379,99,1075339c-41a1-4cb3-9455-37bfe11bc774,48,male,-51.4,0,22.7,
085751.jpg1,80,138,184,138,304695af-83bb-429b-b9fb-ee46e198c713,86,male,11.4,0,-7.3,
086001.jpg1,75,155,227,155,f91a2ef5-a7a2-403b-9bdd-eaa5219523fe,78,male,-4,0,3.1,
086251.jpg1,74,157,178,157,fab27da8-ca4e-440f-a212-d508af05b81a,82,male,-3.3,0,-8.8,
086501.jpg1,69,159,198,159,ee907871-108c-4f89-867a-23de8c41b684,82,male,-4,0,-2.1,
086751.jpg1,54,160,193,160,6fcde1a6-0b58-42b4-9160-e0437cb60f41,76,male,-2.7,0,-0.4,
087001.jpg1,107,58,497,58,d619cedb-f92d-4e33-aa93-1876d5ae0ac5,34,female,-16.6,0,7.1,
087251.jpg1,112,116,241,116,d9089d4c-f784-46eb-aab7-361a938c3832,54,female,-19.7,0,7.7,
087501.jpg1,108,68,411,68,d7ed4395-87d0-43c8-ad6e-be39a5761c7d,41,female,29.7,0,0.7,
087751.jpg1,104,114,204,114,49852ee3-dc06-455d-a937-97a122ead644,41,female,-42.6,0,14.6,
088001.jpg1,101,129,231,129,83bdbd27-8a38-492c-9ae3-fa1590a4d6f1,46,female,-13.1,0,2.1,
088251.jpg1,92,127,237,127,822cb758-3892-4431-b871-ef0cbdfe3327,58,female,-20.5,0,0.3,
088501.jpg1,78,134,334,134,fd971016-5343-43bd-9b23-833b295c30f2,77,male,20.7,0,3.5,
089001.jpg1,96,137,213,137,c1965df3-38a5-4678-a508-9a994a6f1f68,82,male,4.5,0,-12,
089251.jpg1,50,37,99,37,786c1445-0d82-4789-afc2-02745dbebf6d,44,male,-14.5,0,-4,
089251.jpg2,50,32,246,32,a09b45d4-3401-415d-aac0-015911a6edbb,37,female,2.2,0,-6.5,
089501.jpg1,76,116,265,116,41f7b2c2-f89a-42fa-a1ac-61d829482a9d,36,female,2.6,0,-8.3,
089751.jpg1,100,118,299,118,f6230378-74dc-486f-b2ee-8c8fe3f9231e,40,female,18.3,0,15.9,
090001.jpg1,97,135,185,135,f84b88e9-0290-4417-a1e7-ba1a4ae9e78a,84,male,8.2,0,-8.7,
090251.jpg1,110,50,447,50,40503b57-1b46-4613-a435-3b5cd1b23dea,44,female,-19.5,0,12.9,
090501.jpg1,86,134,202,134,23d811c2-5867-4d88-829f-c0c5fb201597,82,male,17.5,0,-2,
090751.jpg1,98,132,208,132,58fca30c-b3f7-438a-9509-a3cab3083a94,79,male,20.7,0,-12,
091001.jpg1,79,136,200,136,fb95fa11-cfe1-488c-8692-8e5284e57718,76,male,-1.1,0,-0.5,
091251.jpg1,90,136,198,136,dd6c9dc6-4817-4126-b81a-4997c2941513,82,male,-1,0,-5.5,
091501.jpg1,99,135,182,135,4dc4bfb1-4dd3-4342-9c34-6f5a7a30a8be,81,male,24.5,0,-6.6,
091751.jpg1,90,132,195,132,7da4b700-8a39-4ef1-b975-b06006066968,82,male,18.9,0,-9,
092001.jpg1,61,151,174,151,c44babf2-8dd7-47b2-8379-65f78e638eb7,82,male,17.5,0,-8.2,
092251.jpg1,54,151,178,151,37dc7bb6-0407-499a-95ed-a09b59780299,69,male,18.8,0,-8.1,
092501.jpg1,103,154,172,154,1037bd92-42de-409a-b67d-3fb3aa5866f3,82,male,18.1,0,-7.7,
093501.jpg1,33,30,325,30,c9d84e7b-4493-44f7-af07-a1ef4e1e7068,27,female,-8.9,0,0.4,
093751.jpg1,90,120,258,120,e3af7dde-e82f-4a82-a5f6-e711dc8a9932,30,female,-4.3,0,10.4,
094001.jpg1,64,72,273,72,ff092975-1efe-4292-82ae-fd17635d48f2,36,female,-9,0,2.9,
094251.jpg1,91,108,226,108,15742fab-4123-4390-9c74-e1584a02c320,43,female,-24.1,0,4.5,
094501.jpg1,75,37,430,37,46967ca2-da92-423c-8853-908a77d3ac7a,36,female,-0.7,0,-1.1,
094501.jpg2,64,36,224,36,bc5a384a-f092-45d0-ace8-b51d8fa17a31,27,female,48.3,0,-22.3,
094751.jpg1,91,84,281,84,608d64ba-0664-4067-a34c-f64c38500d36,45,female,-17.2,0,2.2,
095001.jpg1,63,40,186,40,d48811ba-5e2a-4bd0-a985-f4366940ebf2,56,male,45.2,0,-7.9,
095001.jpg2,75,34,345,34,0c5e5b76-5b41-4cc3-aecb-6e32866c75ab,36,female,-45.4,0,5.4,
095251.jpg1,59,45,227,45,df7cd086-8426-447e-a9c2-15b280824c66,28,male,14.9,0,-7.4,
095501.jpg1,113,119,257,119,b872f73b-a802-4557-b667-c6eb2c5dac3d,43,female,-4.7,0,-0.5,
095751.jpg1,51,31,198,31,334e2d4e-f49b-4165-9e7d-0dfb52b9cd2d,56,male,39.3,0,-6.5,
095751.jpg2,62,30,88,30,e6f32a93-01f5-40f2-9257-3704722cf940,47,male,41.5,0,13,
095751.jpg3,49,28,459,28,36f31b6f-cf3b-459f-bb4e-7937df3fe202,46,male,-19.9,0,2.3,
095751.jpg4,50,27,551,27,08c9488f-6251-48e3-83fe-e34cdd053c1f,73,male,5.2,0,-1.1,
095751.jpg5,79,26,343,26,9006d7a7-cfbd-459e-a420-30fe06610eeb,12,female,44.1,0,-5,
096001.jpg1,77,108,241,108,3e14f599-b83f-40be-8b9c-d204b3e0002b,43,female,8.4,0,-16.4,
096251.jpg1,112,118,242,118,6b4a6654-80dd-4b8f-8be3-5ade3395ce9b,42,female,-16.3,0,8.4,
096501.jpg1,80,47,412,47,f57119b8-1d43-4165-978e-b229e2722af5,30,female,-20,0,0.2,
096501.jpg2,72,46,159,46,e2282e4d-3d4f-4c09-a9ef-d11cb6335a89,27,male,-1,0,-16.3,
097251.jpg1,113,111,345,111,d06bb509-fc20-4a6f-a3b9-ccfda624c610,36,female,-31.7,0,0.8,
097501.jpg1,92,135,89,135,50f9290f-18c1-49c0-937c-e8cff7f1860b,81,male,4.3,0,-0.6,
097501.jpg2,78,115,378,115,91b5d2e4-1660-4ca9-ba27-a2d0b2ba9653,36,female,-27,0,11.4,
097751.jpg1,104,131,143,131,267d248e-aabb-4e0f-91ce-4801b69047b2,86,male,6.4,0,-0.1,
097751.jpg2,96,104,349,104,8e2e94dd-de85-4e46-b426-474356585065,41,female,-38.6,0,9.7,
098001.jpg1,82,82,477,82,9f30fb3d-a75b-4e59-8108-c71b57e2c825,52,female,21.3,0,-15.8,
098251.jpg1,82,82,476,82,17284aa8-6217-493b-9eae-3507d89a3e91,46,female,25.1,0,-14.9,
098501.jpg1,82,82,476,82,8a553c6b-e754-4f2c-9973-4f7a49c11606,50,female,23.8,0,-15,
098751.jpg1,82,82,477,82,c19b88dc-201a-4a8c-9872-95d9bb0476e0,46,female,22.4,0,-15.6,
099751.jpg1,97,44,249,44,158b7197-4f97-4fda-bd7b-88d0a4fd4bb6,38,male,23.4,0,-9.4,
099751.jpg2,114,31,381,31,51c6fff7-8c88-4e9d-9761-6fae30eec5d2,34,female,31.2,0,5.7,
100001.jpg1,115,51,218,51,baa02656-bdbd-43af-afc9-3f9f2452e085,32,male,42.5,0,6.7,
100501.jpg1,92,118,304,118,58aabec7-4df3-412f-90f6-55a47fe63ce9,59,female,16.5,0,0,
100751.jpg1,106,117,310,117,d3e996bf-b311-440d-b1d5-30c0271f2a6c,59,female,9.6,0,-0.7,
101001.jpg1,95,137,282,137,01b261a7-3d73-460b-926a-9d290d6dd7e0,41,female,3.1,0,-4,
101251.jpg1,105,141,291,141,581b468b-ac22-44e6-a12e-eacd43ca8724,48,female,-0.7,0,0.4,
101501.jpg1,107,135,270,135,92bb7deb-f193-4d1c-915b-0eadb2c080e3,38,female,13.5,0,-19.8,
101751.jpg1,92,138,299,138,ec27e578-17ff-4dda-bd4d-f1c40a490fdd,43,female,18.9,0,-16.2,
102001.jpg1,106,137,241,137,15177fa5-82e3-4508-adf9-bed98c447698,61,female,3.8,0,-13.1,
102251.jpg1,117,134,253,134,5e1dfb9c-0faf-4ec2-ac27-24069747414f,58,female,7.5,0,-12.3,
102501.jpg1,104,133,265,133,cf3bbc96-bb2f-4540-93e3-b72bf34cb54d,66,female,9.3,0,3,
102751.jpg1,110,130,288,130,3764cb38-2387-4b4e-be0b-f36963873e46,46,female,2.6,0,2,
103001.jpg1,107,138,300,138,78ce2fda-4aec-4820-8582-3ca9466ff259,46,female,23.2,0,-3.1,
103251.jpg1,110,130,246,130,a8598631-7867-4c04-9ecd-951da0ec954b,46,female,0.8,0,-10.4,
103751.jpg1,123,136,255,136,0aadad97-3248-4254-a18e-4f2148009b6b,44,female,6.5,0,-5.1,
104001.jpg1,129,135,229,135,6f26867c-714a-48cb-81a0-ace5b58f9f04,40,female,0.4,0,-13.4,
104251.jpg1,102,61,458,61,1000decd-c15f-4988-9adf-f0d8e2702c59,30,female,-32.7,0,14,
104251.jpg2,58,60,77,60,d0ec899e-042a-4e4a-9862-1c14f06a04d9,61,male,8.2,0,-8.9,
104501.jpg1,90,151,198,151,a0b2448d-7073-4941-9da5-b5cbbccc8b62,83,male,29.1,0,-10.3,
104751.jpg1,93,160,90,160,662ceaf4-0795-4037-b771-56bd12b1e170,84,male,8.2,0,-0.1,
104751.jpg2,140,128,421,128,33a6940f-8144-4094-bee1-fb5f0eff35e9,45,female,-9.3,0,10.1,
105001.jpg1,89,152,286,152,5dcdfcda-eb6b-49e5-ad19-571f637c6dfd,81,male,6,0,2.2,
105251.jpg1,128,153,252,153,79dd90db-c5b2-4a45-94d8-bacbe825448c,82,male,0.7,0,-9.1,
105501.jpg1,88,155,238,155,ad6e00a5-70d9-4054-9d68-70639faad4cd,82,male,-4,0,0.3,
105751.jpg1,109,126,149,126,a178258b-878e-4ab1-92e8-01c63bb649c9,64,male,38.7,0,-13.4,
105751.jpg2,124,109,419,109,85c638fa-362b-43d2-9c20-98f36809725e,42,female,-24.6,0,7.9,
106001.jpg1,76,152,82,152,a6b8d4af-ecc7-4c17-8543-90bf366b2885,81,male,8.2,0,-1.9,
106001.jpg2,103,118,429,118,5347984d-fa77-4744-aa7c-9cca2ea914b5,68,female,-11.2,0,-1.8,
106251.jpg1,84,127,282,127,85332c46-96c2-4c99-a3d6-ee021de3c700,33,male,-2.7,0,1,
106501.jpg1,73,37,82,37,a4e74593-0ed1-43f2-a990-580b9bd09aa4,37,female,48.6,0,2.8,
106751.jpg1,119,53,501,53,8cf319d0-04ee-4bba-8b6f-988784336b69,34,female,23.9,0,19.5,
106751.jpg2,60,50,93,50,3dcb8fa6-d81b-44e5-a284-6c5282ebe338,69,male,-37.2,0,-7.8,
107001.jpg1,56,148,196,148,cf1cd1b5-97d1-41d0-b647-bf2194453539,88,male,-0.7,0,-2.4,
107251.jpg1,82,157,211,157,2c7d0803-1716-4205-8116-01fb4f67e7ec,84,male,16.6,0,-6.5,
107501.jpg1,95,156,192,156,bf6228d7-d90b-44ba-ac25-11afc69df8e9,84,male,-1,0,-6,
107751.jpg1,99,146,170,146,2934b2ed-1cb8-4524-8e91-991b655994f2,86,male,39.9,0,-13.3,
108001.jpg1,76,137,205,137,595e55d0-ccb6-4efb-9898-743ea5659fec,82,male,-2.2,0,-1.8,
108251.jpg1,114,142,241,142,7221a620-612a-42c3-9657-80fdc058dd15,82,male,7.2,0,1,
108501.jpg1,99,144,179,144,50ee69ce-9aa9-444a-9e94-c2cf7f9d9bb0,84,male,-3.3,0,-9.3,
108751.jpg1,88,139,213,139,a08320c8-1f91-46f9-993d-0afc5e014c3a,84,male,14.2,0,-4.9,
109001.jpg1,126,99,435,99,4f3d8246-dcd1-4cf0-b416-d27f2b53cf5c,42,female,-2.3,0,2.5,
109251.jpg1,74,140,224,140,78d3db8b-655e-41ec-a893-3794f74e6ca7,82,male,8.2,0,-1.5,
109501.jpg1,127,52,479,52,bd9a0f17-74eb-4b0b-9bd0-f53727e23fce,30,female,41.8,0,-4.2,
109751.jpg1,115,35,187,35,cf93e434-4b43-48a8-b87a-647a115e30c8,66,male,-43,0,1,
110001.jpg1,103,142,203,142,c1f0706e-0e1d-4dc7-89d3-b8ccbdba0755,86,male,8.2,0,-4.9,
110251.jpg1,90,138,201,138,3de1c9fd-989e-4458-af38-380974c21580,86,male,11.5,0,-4.7,
110501.jpg1,90,138,213,138,ad0ce82f-3ca9-418a-b3d8-dad532177599,82,male,29.3,0,-10,
110751.jpg1,61,131,221,131,6155147f-92a2-45e2-977d-e8dba7cb056d,72,male,33.4,0,-8.7,
111001.jpg1,96,112,255,112,25ae0c01-1aca-46e2-921a-d23308a035fe,44,female,5.2,0,-8.3,
111251.jpg1,91,113,256,113,8f68cd7e-0e49-445f-bcde-49c5696da616,48,female,0.5,0,-5.2,
111501.jpg1,96,115,267,115,50d66b27-ede8-4d35-b73a-282ed312ee65,47,female,2.7,0,1.7,
111751.jpg1,96,110,246,110,af76585d-3d95-4feb-925f-b8f84d8829ed,48,female,-5.7,0,-8,
112001.jpg1,80,115,115,115,40aaff82-02a3-4830-a82f-fe37560176f3,64,male,42.8,0,-12.2,
112001.jpg2,102,107,426,107,1e01327a-2faf-4c0e-b703-9d47f68bfef1,36,female,8.6,0,-14.4,
112251.jpg1,84,109,288,109,773f7605-99c9-4b7e-a36b-faad0ee8fd91,42,female,-2.6,0,5,
112501.jpg1,88,114,259,114,09bc23fe-b5e1-44ce-9d36-5b00957f2f7f,46,female,1,0,-4.5,
112751.jpg1,118,112,407,112,c392f1cc-35a3-4e1b-b270-65c3d2604e1c,39,female,3,0,-9.5,
113001.jpg1,101,124,227,124,0a7dfbee-745b-4685-926d-8805921b53d8,82,male,19.2,0,-11.8,
113251.jpg1,95,127,228,127,55c364ab-5095-4414-a861-9f583b3560a8,82,male,-1,0,-10.5,
113501.jpg1,70,127,183,127,12e2719e-e2c2-4eb3-b4da-d2fe032b32e5,68,male,18.1,0,-3.8,
113751.jpg1,62,124,174,124,9fbb0e4d-41db-4359-bd10-649ddba1a27f,74,male,-2.1,0,-3.7,
114001.jpg1,89,129,189,129,c6a81bf7-130d-4bc4-a13f-bfbe2cd67c76,82,male,-3.3,0,-8.8,
114251.jpg1,56,128,221,128,e336f197-ad2b-44ff-ace0-71b900165eb0,79,male,9.2,0,-1.4,
114501.jpg1,76,128,194,128,4d005741-5bb3-48a8-9582-e9d3c00994a1,82,male,-3.3,0,2.1,
114751.jpg1,95,127,198,127,fc681df5-a675-4687-a56b-491ea1fa0bcd,82,male,11.5,0,-0.1,
115001.jpg1,,,,,,,,,,,code
115251.jpg1,73,125,196,125,956c2bd5-8428-47a0-86b6-e790b5336d48,78,male,30.8,0,-8.1,
115501.jpg1,140,44,462,44,e94105c5-4447-4394-bfb7-9e103961a035,30,female,-32.3,0,9.1,
115751.jpg1,98,120,268,120,b8184635-6c1c-4f5f-b8a9-63335c83ad9a,50,female,5.3,0,-2.6,
116001.jpg1,92,113,264,113,fe3365d4-22e0-4b8a-b4ed-6f0acd4d484c,63,female,-3.7,0,1.4,
116251.jpg1,78,124,113,124,fb447a4b-9d83-4828-843f-97d5434367a1,81,male,5.5,0,3.7,
116251.jpg2,86,119,425,119,97a5d41d-3e85-4c25-9159-124d0b4162fe,44,female,-9.4,0,-0.1,
116501.jpg1,84,127,175,127,3c5b0c38-9043-48dd-b76c-6c8386d32127,84,male,4.6,0,9.7,
116501.jpg2,89,119,417,119,3593bc31-b054-4209-b003-387134d8a8f2,46,female,-7.8,0,-0.9,
116751.jpg1,93,117,403,117,0393c478-3d99-4eb2-be1a-c9291290d34a,58,female,1.7,0,-1.7,
116751.jpg2,93,117,170,117,5c158dd0-36fc-40af-a0b1-314b663a291d,65,male,43.5,0,-14.4,
117001.jpg1,91,119,429,119,2c5cb3e6-56ea-4577-a5d1-0fc420af4a6c,43,female,11,0,1.2,
117001.jpg2,108,115,141,115,0b41533d-b1df-49ed-b278-78838666eb44,76,male,23.8,0,2.6,
117251.jpg1,96,120,123,120,97ea702b-d400-4e79-a88d-05518563af03,56,male,29,0,1.9,
117251.jpg2,86,119,393,119,922dd86c-fd33-42ac-8743-ef9a0a09f6eb,52,female,4.2,0,-10.2,
117501.jpg1,82,129,79,129,ef78385f-a463-4826-a47d-75c9dac966e7,81,male,-3.3,0,-8.5,
117501.jpg2,90,113,374,113,adf59aa9-7d43-455c-862c-f70d45718ef5,55,female,-20.4,0,-0.5,
117751.jpg1,102,128,85,128,77ca86e5-fcc8-440d-b1ce-0a01b537b4d2,86,male,-2.2,0,-0.2,
117751.jpg2,117,106,387,106,c0b98690-9439-4ec9-99bd-085571a5b9ae,41,female,-29.7,0,-9.2,
118001.jpg1,95,111,175,111,013c0408-2809-404e-be2b-c2660ca1f706,63,male,36.6,0,-15.3,
118001.jpg2,128,109,397,109,ec26e2a4-f65d-48d6-b0fd-5d52dd4e42d9,43,female,-18.8,0,12.2,
118251.jpg1,71,128,89,128,4cd9aec2-d4c2-4555-9fcb-2cca5342f929,81,male,-1,0,-2.5,
118251.jpg2,123,104,387,104,56bfd76c-d22a-42fc-b81f-e2e9affa5d49,39,female,-31.2,0,10.5,
118501.jpg1,80,131,92,131,5f8aa40e-adda-4dc0-93ff-1afe94c71026,81,male,-4,0,0.4,
118501.jpg2,121,104,421,104,7a800192-69bc-4a37-bc47-f2d9a5545c7c,46,female,-26.3,0,13.8,
118751.jpg1,78,126,131,126,945f742e-cb0c-472f-91f5-9f1690979d16,72,male,20.7,0,-0.6,
118751.jpg2,105,98,383,98,ae8d00a1-2ef5-41c3-b9ef-2b75a0603693,52,male,-48.4,0,17.3,
119001.jpg1,144,92,462,92,f515db27-ec79-4f46-9c15-dfc6581ae759,58,female,29.7,0,7.8,
119251.jpg1,86,67,181,67,dafedf80-aa48-4551-a4cf-c70557bbc7c3,68,male,-32,0,-15.6,
119251.jpg2,126,61,354,61,bf7b5d95-9a33-43a6-a69b-f732ec208d15,52,female,-48.3,0,5.2,
119501.jpg1,112,109,279,109,36a2f4ab-dec9-44af-8b22-b95a702f15d1,44,female,-9.2,0,6.2,
119751.jpg1,91,115,272,115,5d015d38-adb9-4ed6-bf8f-91dca93fe8b2,46,female,-12.6,0,10,
120001.jpg1,89,121,273,121,f303e0ec-838d-4005-8a5e-713031565fa5,46,female,-8.5,0,3.3,
120251.jpg1,88,118,274,118,8bb6a9e2-f19a-4c90-b88e-44a89ec6f6b4,48,female,-13.1,0,1.6,
120501.jpg1,92,127,114,127,dc997e04-19fa-40b2-a041-0aba6c082609,79,male,7.2,0,1.1,
120501.jpg2,81,118,417,118,256a32e6-5bb3-4097-bdca-b3da2cfe7272,44,female,-5.9,0,-1.6,
120751.jpg1,83,127,157,127,61dc1bb0-79d2-4307-a420-f486ff80deeb,81,male,16.7,0,-5.4,
120751.jpg2,86,115,442,115,fc8b4ded-4456-45d5-bb45-bba633bf0129,45,female,13.6,0,1.2,
121001.jpg1,126,62,422,62,fed01b7a-5d52-4348-a19b-5da714a5f851,12,female,-28.5,0,-1.8,
121001.jpg2,59,61,181,61,714f4e65-a26d-457e-89ca-ce1f4252b099,64,male,-22.5,0,5.2,
121251.jpg1,90,28,485,28,041abb22-d841-4d77-80a4-550fd5be6b24,35,female,-13.5,0,-6.8,
121501.jpg1,84,118,411,118,7a91a29d-b433-4b42-a752-ce100d239e09,47,female,-5.5,0,-1.2,
121501.jpg2,83,110,131,110,521de804-f0e3-47fd-8910-5da3241f9b7d,64,male,44.6,0,-15.5,
121751.jpg1,95,121,142,121,20264285-91ec-4770-a38c-362db703e210,54,male,37,0,-5.3,
121751.jpg2,100,111,421,111,c4b9fb3d-a3d6-45d8-abd8-9d245f6a3e27,36,female,1.6,0,-1.2,
122001.jpg1,91,114,221,114,9c006e1e-dbce-4def-a319-6658e3342078,42,female,-30.2,0,7.5,
122251.jpg1,94,111,203,111,71d45cd0-35af-4a74-bbff-469936df785c,38,female,-34.6,0,2,
122501.jpg1,81,118,262,118,903d6370-ba3e-4db8-b407-ff1b9b6c5fcd,45,female,-10.4,0,5.2,
122751.jpg1,92,110,275,110,755ea10b-e008-4985-b2ed-2d7564c327cf,34,female,-30.2,0,14.4,
123001.jpg1,75,123,374,123,9f15a545-652c-48b8-a646-a204a24d4b4f,46,female,-8.7,0,1.8,
123251.jpg1,87,114,398,114,e757908c-ab9b-45ae-a716-0a75a19d49a4,39,female,-4.4,0,6.8,
123501.jpg1,96,124,106,124,9eb66e2c-6c84-4cd1-8b81-e93f21cf91c0,82,male,19.8,0,-8,
123501.jpg2,106,112,425,112,eb4fe214-60cf-404f-91b6-16881893f50f,46,female,-17.1,0,8.6,
123751.jpg1,87,124,126,124,83a337e4-0591-406e-90e4-aba69761c30f,77,male,21.8,0,-5,
123751.jpg2,111,104,392,104,068f1879-ceef-4da5-a5f6-7b2b5d85f797,46,female,-33.4,0,0.6,
124001.jpg1,85,125,93,125,e4a8b031-be0f-4597-9f7c-6a41cafc44f9,71,male,27.1,0,-8.2,
124001.jpg2,104,104,416,104,2be6dca6-82c7-4435-85a9-c2c1e8c0315f,48,female,-25.7,0,-1.2,
124251.jpg1,94,130,129,130,ab325351-52a1-4a23-9634-808988c2e1ba,82,male,-4.1,0,-4.2,
124501.jpg1,90,129,198,129,ac03b32f-f2a2-4223-9311-778e71072b11,80,male,8.3,0,-5.7,
124751.jpg1,87,126,196,126,5c289be1-08ec-41d7-8ae3-eb523b247a2d,82,male,20,0,-7.3,
125001.jpg1,66,67,141,67,dc8ac637-9666-4c1f-b3cc-5e334269b57d,66,male,-39.6,0,-1.3,
125251.jpg1,95,129,101,129,3cd55a0b-da56-41ba-aaab-dbd61a1ab43c,90,male,-3.6,0,2.1,
